path,bytes,sha256
supplement_figure_S3/segment_match_search/recovered_paper_arrays/recovered_grad_cam_activation_map.svg,931219,4058c15c8813c1622f0af72666a7c25bdde7cdc4b6625709c309b6725d2ff688
supplement_figure_S3/segment_match_search/recovered_paper_arrays/recovered_grad_cam_overlay.png,382116,69e7e30e90fea62e49a35f39d82ff72e8cfdacfb2e57a49d676abd788acf8bbd
supplement_figure_S3/segment_match_search/recovered_paper_arrays/recovered_grad_cam_overlay.svg,1401399,53dee3477a3a5a6885d9c7e927effcaf8680302fabf07d63106e0e95cd838bcc
supplement_figure_S3/segment_match_search/recovered_paper_arrays/recovered_grad_cam_predicted_ecg.png,344869,ced550608e7c0a2e440a86abf16995c1bfe0aba8b1e3c6e474532b4fab549002
supplement_figure_S3/segment_match_search/recovered_paper_arrays/recovered_grad_cam_predicted_ecg.svg,2330490,f87d1c97b6c24d71a9844d6c8ff1ad7cab3d919c8871769c80c5c909c100c202
supplement_figure_S3/segment_match_search/recovered_paper_arrays/recovery_metadata.json,2180,aee7a8daec7476f4973c6df86ca4cb641f90a60d6413f97f64a66280c55047dd
supplement_figure_S3/segment_match_search/recovered_paper_arrays/retained_vs_recovered_comparison.png,781202,628b03196220741a01982889598c5fa88551769a9c6d3c8f9b7eafea07155f23
supplement_figure_S3/segment_match_search/search_participant_inference.py,8471,4f969bc991f4c62c5188c15774c7226c2f5d42cb96bb9286a839d1c9d354fce3
supplement_figure_S3/segment_match_search/top_matches_overlay.png,741276,737de92dfe805e557c6335956aaa7189176f0b104b1a8b030b71bd491ecfa919
supplement_figure_S3/segment_match_search/top_matches_overlay.svg,448263,4c4abb2dd05a15f23b66365976f7254e867cd854d14adf8f74ee5109e61c6b8a
supplement_figure_S4/DATA_FILES.csv,2554,ebb2c631431a2b157e187f57c5da72be39007ef3418487764ac8c1c4107d5af3
supplement_figure_S4/README.md,1565,e51068cb96c28289dca9e1ef0cd9af5ede5d754f7ef316da6de204878c912aaa
supplement_figure_S4/figure_S4.png,486681,42f9eae57bced39127e66b68cfa507ac3195134aec91daf7973cc53b78721db3
supplement_figure_S4/original_data/P13_prediction_windows.npy,3680128,5a348ac604f0908c48dce105cb0cc03e2c73fe47f3a8d9e6e680fd9e64626bfa
supplement_figure_S4/original_data/P13_reference_windows.npy,7360128,bc37c2f04e00b1c3358395c2dc2bd6b65ea66b3bf7ab60230b8b19906ea5519d
supplement_figure_S4/original_data/README.md,1790,eae38a9c2a7398838f1fc7be656fe81e3727a1ecb43b4204d49e5cc2f670647e
supplement_figure_S4/original_data/paper_grad_cam_raw.npy,4124,77da4a0fb134f0e93ac46c2303f1f6263fafbbc8d77dd56a150d1f1fc19eb55c
supplement_figure_S4/original_data/paper_grad_cam_upsampled.npy,32128,7e19e44a98a4ded5616aef2a4383d3d368014b95ef47815828b247187246bccf
supplement_figure_S4/original_data/paper_input_segment.npy,64128,b8e45947157626c4a42161de5863d8db3c103867692517a592c6def2911fa58a
supplement_figure_S4/original_data/paper_prediction_segment.npy,64128,18cabe34ce98cfadbf211456f129ffb67e6cac363b9493bfd73febb6e2128f29
supplement_figure_S4/original_data/plot_recovered_gradcam.py,4572,04453fa01ba8a3e4f25883c317a2f95f654d0e6da4431f6cdc329e8c77e05d7c
supplement_figure_S4/original_data/recover_paper_arrays.py,7743,e3e226d710ee951ed5fb173e2a7e06dd555e6227267da68bd313e246d9d20787
supplement_figure_S4/original_data/recovered_grad_cam_activation_map.png,517907,eb9eacf3a4f85c4017391100706fa9732a359c0a441207565a29fbe15730e166
supplement_figure_S4/original_data/recovered_grad_cam_activation_map.svg,931219,4c86286b9d5e8b0b0c86c21ef691110337aead33c63fbf7231f2084945acb2d4
supplement_figure_S4/original_data/recovered_grad_cam_overlay.png,382116,69e7e30e90fea62e49a35f39d82ff72e8cfdacfb2e57a49d676abd788acf8bbd
supplement_figure_S4/original_data/recovered_grad_cam_overlay.svg,1401399,c9190ae6a037d2d2abc45644905e1ba8f694736beb5feedc035a0fbcfc489f13
supplement_figure_S4/original_data/recovered_grad_cam_predicted_ecg.png,344869,ced550608e7c0a2e440a86abf16995c1bfe0aba8b1e3c6e474532b4fab549002
supplement_figure_S4/original_data/recovered_grad_cam_predicted_ecg.svg,2330490,5ccabc183b610e22e4f3e69635ced6513f67f2749691f96720c3431141ab7fd9
supplement_figure_S4/original_data/recovery_metadata.json,2177,985895c0fcbb53d395bf4acb5581b7d84ad6504cdc0b96012e897d3eb2766212
supplement_figure_S4/original_data/retained_vs_recovered_comparison.png,694639,624da1cd391da13c5247c71eeab2fd72b505b8e8a0d3d8d4c5b94aba41667f00
supplement_figure_S4/retained_source_export/README.md,1610,0698c78a49f1b352ebf11dd1a6dd28e10b443001192b1ab2bd317a9db578f358
supplement_figure_S4/retained_source_export/grad_cam_activation_map.png,451400,0a0ede3c3dc881e44927bab9b348263b03c4bc1c7fd1e079ecb93e0eb1dda5c5
supplement_figure_S4/retained_source_export/grad_cam_activation_map.svg,1842451,0e073861999a23052916f7b9d45bced0f69e6402fdfd64823505e7fea1516f64
supplement_figure_S4/retained_source_export/rendered_activation_bars.csv,906058,0fdc92cc51cc628993b0e571ff703d120459320517a27ac24a065109ec5dd2b4
supplement_figure_S4/retained_source_export/rendered_data_metadata.json,1584,2a5959135f57e10833fcdd4045fedcf409285841319f2a25b59bf7b1b084934c
supplement_figure_S4/retained_source_export/rendered_signal_paths.csv,105330,c49900b25574eaf0b54063cb7ac3a6617a24b47f7d337c2e9eee4ddec67fa0e8
supplement_figure_S5/DATA_FILES.csv,217,1e593bf923585556bbb5e6b74a0088a12d08499c8adedc17316452b0ab12aa04
supplement_figure_S5/README.md,180,631e83b5a0adbe3be20b947e876befed618458637f08940a450716ae0bce21b0
supplement_figure_S6/DATA_FILES.csv,224,c874fa960ed2cb286104557aa4706c9a7c10683d4170d49364af044c97eeef03
supplement_figure_S6/README.md,180,7e2b188f598b30dded8e4b86541cc4fc6884e13e745b903b3a1ee8c725df8cbb
supplement_figure_S7/DATA_FILES.csv,221,984959217c53aa4e2cc126b2dee90c0019b8e38ae2ff3ba8f0c5824a04a59c10
supplement_figure_S7/README.md,181,b085c66bce19e05285ab542a6134bb9adf1b3f57f8cc0845c61924f3c0e8810a
